
*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000000,orig:test1 (0 / 1), cycle: 0
    Non-zero exit status '1' for CMD: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc -I /root/git/cs6888/assign1/tcc-0.9.27/lib/tcc/include -o mut2  afl_output/queue/id:000000,orig:test1
afl_output/queue/id:000000,orig:test1:2: error: ';' expected (got "<eof>")
    lines......: 12.7% (1568 of 12333 lines)
    functions..: 24.7% (125 of 506 functions)

    Coverage diff (init) id:000000,orig:test1
    functions..: 31.2% (158 of 506 functions)
[+] AFL test case: id:000068,src:000059,op:havoc,rep:2 (67 / 70), cycle: 0
    lines......: 17.0% (2099 of 12333 lines)
    functions..: 31.2% (158 of 506 functions)
[+] AFL test case: id:000069,src:000059,op:havoc,rep:2,+cov (68 / 70), cycle: 0
    lines......: 17.0% (2099 of 12333 lines)
    functions..: 31.2% (158 of 506 functions)

*** Imported 46 new test cases from: afl_output/queue

[+] AFL test case: id:000070,src:000066,op:flip1,pos:25,+cov (0 / 116), cycle: 0
    lines......: 17.0% (2101 of 12333 lines)
    functions..: 31.2% (158 of 506 functions)

    Coverage diff id:000069,src:000059,op:havoc,rep:2,+cov id:000070,src:000066,op:flip1,pos:25,+cov
diff id:000069,src:000059,op:havoc,rep:2,+cov -> id:000070,src:000066,op:flip1,pos:25,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 816
  New 'line' coverage: 817

[+] AFL test case: id:000071,src:000066,op:arith8,pos:2,val:-5,+cov (1 / 116), cycle: 0
    lines......: 17.2% (2119 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000070,src:000066,op:flip1,pos:25,+cov id:000071,src:000066,op:arith8,pos:2,val:-5,+cov
diff id:000070,src:000066,op:flip1,pos:25,+cov -> id:000071,src:000066,op:arith8,pos:2,val:-5,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'function' coverage: parse_line_comment()
  New 'line' coverage: 2923
  New 'line' coverage: 2924
  New 'line' coverage: 2926
  New 'line' coverage: 2927
  New 'line' coverage: 2928
  New 'line' coverage: 714
  New 'line' coverage: 718
  New 'line' coverage: 720
  New 'line' coverage: 721
  New 'line' coverage: 722
  New 'line' coverage: 724
  New 'line' coverage: 725
  New 'line' coverage: 726
  New 'line' coverage: 727
  New 'line' coverage: 728
  New 'line' coverage: 741
  New 'line' coverage: 744
  New 'line' coverage: 747

[+] AFL test case: id:000072,src:000066,op:arith8,pos:3,val:-5 (2 / 116), cycle: 0
    lines......: 17.2% (2119 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000073,src:000066,op:arith8,pos:4,val:-5,+cov (3 / 116), cycle: 0
    lines......: 17.2% (2119 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000074,src:000066,op:arith8,pos:5,val:-5,+cov (4 / 116), cycle: 0
    lines......: 17.2% (2122 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000073,src:000066,op:arith8,pos:4,val:-5,+cov id:000074,src:000066,op:arith8,pos:5,val:-5,+cov
diff id:000073,src:000066,op:arith8,pos:4,val:-5,+cov -> id:000074,src:000066,op:arith8,pos:5,val:-5,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 780
  New 'line' coverage: 805
  New 'line' coverage: 808

[+] AFL test case: id:000075,src:000066,op:arith8,pos:6,val:+7,+cov (5 / 116), cycle: 0
    lines......: 17.2% (2122 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000076,src:000066,op:arith8,pos:8,val:-5 (6 / 116), cycle: 0
    lines......: 17.2% (2122 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000077,src:000066,op:arith8,pos:9,val:-5 (7 / 116), cycle: 0
    lines......: 17.2% (2122 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000078,src:000066,op:arith8,pos:10,val:-5 (8 / 116), cycle: 0
    lines......: 17.2% (2122 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000079,src:000066,op:arith8,pos:11,val:-5 (9 / 116), cycle: 0
    lines......: 17.2% (2122 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000080,src:000066,op:arith8,pos:17,val:-5 (10 / 116), cycle: 0
    lines......: 17.2% (2122 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000081,src:000066,op:arith8,pos:18,val:-5 (11 / 116), cycle: 0
    lines......: 17.2% (2122 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000082,src:000066,op:arith8,pos:28,val:+28,+cov (12 / 116), cycle: 0
    lines......: 17.2% (2122 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000083,src:000066,op:arith8,pos:35,val:-22,+cov (13 / 116), cycle: 0
    lines......: 17.2% (2127 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000082,src:000066,op:arith8,pos:28,val:+28,+cov id:000083,src:000066,op:arith8,pos:35,val:-22,+cov
diff id:000082,src:000066,op:arith8,pos:28,val:+28,+cov -> id:000083,src:000066,op:arith8,pos:35,val:-22,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 781
  New 'line' coverage: 782
  New 'line' coverage: 783
  New 'line' coverage: 784
  New 'line' coverage: 785

[+] AFL test case: id:000084,src:000066,op:havoc,rep:16 (14 / 116), cycle: 0
    lines......: 17.2% (2127 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000085,src:000066,op:havoc,rep:8,+cov (15 / 116), cycle: 0
    lines......: 17.2% (2127 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000086,src:000066,op:havoc,rep:16,+cov (16 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000085,src:000066,op:havoc,rep:8,+cov id:000086,src:000066,op:havoc,rep:16,+cov
diff id:000085,src:000066,op:havoc,rep:8,+cov -> id:000086,src:000066,op:havoc,rep:16,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 777

[+] AFL test case: id:000087,src:000066,op:havoc,rep:8,+cov (17 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000088,src:000066,op:havoc,rep:16 (18 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000089,src:000066,op:havoc,rep:8 (19 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000090,src:000066,op:havoc,rep:4 (20 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000091,src:000066,op:havoc,rep:8 (21 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000092,src:000066,op:havoc,rep:16 (22 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000093,src:000066,op:havoc,rep:2 (23 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000094,src:000066,op:havoc,rep:4 (24 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000095,src:000066,op:havoc,rep:16 (25 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000096,src:000066,op:havoc,rep:4,+cov (26 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000097,src:000066,op:havoc,rep:2 (27 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000098,src:000066,op:havoc,rep:64 (28 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000099,src:000066,op:havoc,rep:64 (29 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000100,src:000066,op:havoc,rep:8 (30 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000101,src:000066,op:havoc,rep:16 (31 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000102,src:000066,op:havoc,rep:8 (32 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000103,src:000066,op:havoc,rep:64 (33 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000104,src:000066,op:havoc,rep:8 (34 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000105,src:000066,op:havoc,rep:16,+cov (35 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000106,src:000066,op:havoc,rep:16 (36 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000107,src:000066,op:havoc,rep:32 (37 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000108,src:000066,op:havoc,rep:32 (38 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000109,src:000067,op:havoc,rep:2 (39 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000110,src:000069,op:havoc,rep:2 (40 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000111,src:000069,op:havoc,rep:2 (41 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000112,src:000069,op:havoc,rep:2 (42 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000113,src:000069,op:havoc,rep:2 (43 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000114,src:000069,op:havoc,rep:2 (44 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000115,src:000069,op:havoc,rep:2 (45 / 116), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

*** Imported 4 new test cases from: afl_output/queue

[+] AFL test case: id:000116,src:000079,op:havoc,rep:2 (0 / 120), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000117,src:000083,op:havoc,rep:16 (1 / 120), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000118,src:000083,op:havoc,rep:64 (2 / 120), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000119,src:000083,op:havoc,rep:16,+cov (3 / 120), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 44 new test cases from: afl_output/queue

[+] AFL test case: id:000120,src:000086,op:havoc,rep:4 (0 / 164), cycle: 0
    lines......: 17.3% (2128 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000121,src:000086,op:havoc,rep:16,+cov (1 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000120,src:000086,op:havoc,rep:4 id:000121,src:000086,op:havoc,rep:16,+cov
diff id:000120,src:000086,op:havoc,rep:4 -> id:000121,src:000086,op:havoc,rep:16,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 786
  New 'line' coverage: 788
  New 'line' coverage: 789
  New 'line' coverage: 790
  New 'line' coverage: 793
  New 'line' coverage: 800

[+] AFL test case: id:000122,src:000086,op:havoc,rep:32 (2 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000123,src:000086,op:havoc,rep:16 (3 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000124,src:000086,op:havoc,rep:2,+cov (4 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000125,src:000086,op:havoc,rep:4 (5 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000126,src:000086,op:havoc,rep:16 (6 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000127,src:000086,op:havoc,rep:8 (7 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000128,src:000086,op:havoc,rep:8 (8 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000129,src:000091,op:havoc,rep:4 (9 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000130,src:000091,op:havoc,rep:32 (10 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000131,src:000091,op:havoc,rep:32 (11 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000132,src:000105,op:flip1,pos:63 (12 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000133,src:000105,op:flip1,pos:64 (13 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000134,src:000105,op:flip1,pos:67 (14 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000135,src:000105,op:flip2,pos:63,+cov (15 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000136,src:000105,op:havoc,rep:2 (16 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000137,src:000105,op:havoc,rep:2 (17 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000138,src:000105,op:havoc,rep:4 (18 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000139,src:000105,op:havoc,rep:4 (19 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000140,src:000105,op:havoc,rep:8 (20 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000141,src:000105,op:havoc,rep:4 (21 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000142,src:000105,op:havoc,rep:4 (22 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000143,src:000119,op:havoc,rep:8 (23 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000144,src:000121,op:flip2,pos:7 (24 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000145,src:000121,op:havoc,rep:8 (25 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000146,src:000121,op:havoc,rep:32 (26 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000147,src:000121,op:havoc,rep:16 (27 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000148,src:000121,op:havoc,rep:8 (28 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000149,src:000121,op:havoc,rep:8 (29 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000150,src:000121,op:havoc,rep:16 (30 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000151,src:000121,op:havoc,rep:4,+cov (31 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000152,src:000121,op:havoc,rep:8 (32 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000153,src:000121,op:havoc,rep:4 (33 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000154,src:000121,op:havoc,rep:32 (34 / 164), cycle: 0
    lines......: 17.3% (2134 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000155,src:000121,op:havoc,rep:4,+cov (35 / 164), cycle: 0
    lines......: 17.3% (2136 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000154,src:000121,op:havoc,rep:32 id:000155,src:000121,op:havoc,rep:4,+cov
diff id:000154,src:000121,op:havoc,rep:32 -> id:000155,src:000121,op:havoc,rep:4,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 794
  New 'line' coverage: 795

[+] AFL test case: id:000156,src:000121,op:havoc,rep:32 (36 / 164), cycle: 0
    lines......: 17.3% (2136 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000157,src:000121,op:havoc,rep:4 (37 / 164), cycle: 0
    lines......: 17.3% (2136 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000158,src:000121,op:havoc,rep:8,+cov (38 / 164), cycle: 0
    lines......: 17.3% (2136 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000159,src:000124,op:flip1,pos:10,+cov (39 / 164), cycle: 0
    lines......: 17.3% (2138 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000158,src:000121,op:havoc,rep:8,+cov id:000159,src:000124,op:flip1,pos:10,+cov
diff id:000158,src:000121,op:havoc,rep:8,+cov -> id:000159,src:000124,op:flip1,pos:10,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 791
  New 'line' coverage: 792

[+] AFL test case: id:000160,src:000124,op:havoc,rep:4 (40 / 164), cycle: 0
    lines......: 17.3% (2138 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000161,src:000124,op:havoc,rep:4 (41 / 164), cycle: 0
    lines......: 17.3% (2138 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000162,src:000124,op:havoc,rep:128 (42 / 164), cycle: 0
    lines......: 17.3% (2138 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000163,src:000124,op:havoc,rep:8,+cov (43 / 164), cycle: 0
    lines......: 17.3% (2138 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

*** Imported 4 new test cases from: afl_output/queue

[+] AFL test case: id:000164,src:000124,op:havoc,rep:16 (0 / 168), cycle: 0
    lines......: 17.3% (2138 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000165,src:000124,op:havoc,rep:16 (1 / 168), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000164,src:000124,op:havoc,rep:16 id:000165,src:000124,op:havoc,rep:16
diff id:000164,src:000124,op:havoc,rep:16 -> id:000165,src:000124,op:havoc,rep:16
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2913

[+] AFL test case: id:000166,src:000124,op:havoc,rep:32 (2 / 168), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000167,src:000125,op:flip4,pos:4,+cov (3 / 168), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 33 new test cases from: afl_output/queue

[+] AFL test case: id:000168,src:000155,op:flip1,pos:7,+cov (0 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000167,src:000125,op:flip4,pos:4,+cov id:000168,src:000155,op:flip1,pos:7,+cov
diff id:000167,src:000125,op:flip4,pos:4,+cov -> id:000168,src:000155,op:flip1,pos:7,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 796
  New 'line' coverage: 797

[+] AFL test case: id:000169,src:000155,op:arith8,pos:7,val:+18,+cov (1 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000170,src:000155,op:havoc,rep:8 (2 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000171,src:000155,op:havoc,rep:8 (3 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000172,src:000155,op:havoc,rep:8 (4 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000173,src:000155,op:havoc,rep:2,+cov (5 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000174,src:000155,op:havoc,rep:8,+cov (6 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000175,src:000155,op:havoc,rep:4 (7 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000176,src:000155,op:havoc,rep:4 (8 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000177,src:000155,op:havoc,rep:32 (9 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000178,src:000163,op:havoc,rep:4 (10 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000179,src:000163,op:havoc,rep:8 (11 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000180,src:000163,op:havoc,rep:2 (12 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000181,src:000163,op:havoc,rep:4,+cov (13 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000182,src:000163,op:havoc,rep:4 (14 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000183,src:000163,op:havoc,rep:4,+cov (15 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000184,src:000163,op:havoc,rep:8 (16 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000185,src:000163,op:havoc,rep:4 (17 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000186,src:000163,op:havoc,rep:32 (18 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000187,src:000163,op:havoc,rep:8 (19 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000188,src:000167,op:havoc,rep:2 (20 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000189,src:000167,op:havoc,rep:8 (21 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000190,src:000167,op:havoc,rep:8 (22 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000191,src:000168,op:havoc,rep:4 (23 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000192,src:000168,op:havoc,rep:4,+cov (24 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000193,src:000168,op:havoc,rep:8 (25 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000194,src:000168,op:havoc,rep:4 (26 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000195,src:000168,op:havoc,rep:8 (27 / 201), cycle: 0
    lines......: 17.4% (2141 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
