
*** Imported 85 new test cases from: afl_output/queue

[+] AFL test case: id:000000,orig:hello (0 / 85), cycle: 0
    Non-zero exit status '1' for CMD: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc -I /root/git/cs6888/assign1/tcc-0.9.27/lib/tcc/include -o hello  afl_output/queue/id:000000,orig:hello
afl_output/queue/id:000000,orig:hello:0: error: unrecognized character \x7f
    lines......: 10.9% (1348 of 12333 lines)
    functions..: 21.3% (108 of 506 functions)

    Coverage diff (init) id:000000,orig:hello
[+] AFL test case: id:000213,src:000000,op:flip2,pos:7320 (13 / 215), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000214,src:000000,op:flip2,pos:7328 (14 / 215), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)

*** Imported 5 new test cases from: afl_output/queue

[+] AFL test case: id:000215,src:000000,op:flip2,pos:7384 (0 / 220), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000216,src:000000,op:flip4,pos:0 (1 / 220), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000217,src:000000,op:flip4,pos:40,+cov (2 / 220), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000218,src:000000,op:flip4,pos:60 (3 / 220), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000219,src:000000,op:flip4,pos:60 (4 / 220), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 2 new test cases from: afl_output/queue

[+] AFL test case: id:000220,src:000000,op:flip4,pos:3856,+cov (0 / 222), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000221,src:000000,op:flip4,pos:4864,+cov (1 / 222), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 21 new test cases from: afl_output/queue

[+] AFL test case: id:000222,src:000000,op:flip4,pos:6020,+cov (0 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000223,src:000000,op:flip4,pos:7319 (1 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000224,src:000000,op:flip4,pos:7320 (2 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000225,src:000000,op:flip4,pos:7320 (3 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000226,src:000000,op:flip4,pos:7384 (4 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000227,src:000000,op:flip8,pos:60 (5 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000228,src:000000,op:flip8,pos:2231,+cov (6 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000229,src:000000,op:flip16,pos:2230 (7 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000230,src:000000,op:flip16,pos:6024 (8 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000231,src:000000,op:flip16,pos:6152 (9 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000232,src:000000,op:flip32,pos:3068,+cov (10 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000233,src:000000,op:flip32,pos:5766 (11 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000234,src:000000,op:flip32,pos:5830 (12 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000235,src:000000,op:flip32,pos:5872 (13 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000236,src:000000,op:flip32,pos:6150 (14 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000237,src:000000,op:arith8,pos:0,val:-35,+cov (15 / 243), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)

    Coverage diff id:000236,src:000000,op:flip32,pos:6150 id:000237,src:000000,op:arith8,pos:0,val:-35,+cov
diff id:000236,src:000000,op:flip32,pos:6150 -> id:000237,src:000000,op:arith8,pos:0,val:-35,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'function' coverage: handle_stray_noerror()
  New 'function' coverage: inp()
  New 'line' coverage: 620
  New 'line' coverage: 622
  New 'line' coverage: 624
  New 'line' coverage: 626
  New 'line' coverage: 629
  New 'line' coverage: 631
  New 'line' coverage: 632
  New 'line' coverage: 633
  New 'line' coverage: 636
  New 'line' coverage: 643
  New 'line' coverage: 644
  New 'line' coverage: 667
  New 'line' coverage: 669
  New 'line' coverage: 670
  New 'line' coverage: 671
  New 'line' coverage: 672

[+] AFL test case: id:000238,src:000000,op:arith8,pos:1,val:+23,+cov (16 / 243), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000239,src:000000,op:arith8,pos:41,val:-10 (17 / 243), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000240,src:000000,op:arith8,pos:41,val:-13 (18 / 243), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000241,src:000000,op:arith8,pos:60,val:-25,+cov (19 / 243), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000242,src:000000,op:arith8,pos:60,val:-27,+cov (20 / 243), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 4 new test cases from: afl_output/queue

[+] AFL test case: id:000243,src:000000,op:arith8,pos:3040,val:+5 (0 / 247), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000244,src:000000,op:arith8,pos:3696,val:-6 (1 / 247), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000245,src:000000,op:arith8,pos:3736,val:+22,+cov (2 / 247), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000246,src:000000,op:arith8,pos:3945,val:+35,+cov (3 / 247), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000247,src:000000,op:arith8,pos:4480,val:+18,+cov (0 / 248), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 6 new test cases from: afl_output/queue

[+] AFL test case: id:000248,src:000000,op:arith8,pos:6016,val:-11 (0 / 254), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000249,src:000000,op:arith8,pos:6017,val:+11 (1 / 254), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000250,src:000000,op:arith8,pos:6144,val:-26 (2 / 254), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000251,src:000000,op:arith8,pos:6208,val:+31 (3 / 254), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000252,src:000000,op:arith8,pos:6489,val:-3 (4 / 254), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000253,src:000000,op:arith8,pos:6508,val:+13,+cov (5 / 254), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 22 new test cases from: afl_output/queue

[+] AFL test case: id:000254,src:000000,op:arith8,pos:7257,val:+7 (0 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000255,src:000000,op:arith8,pos:7257,val:+17 (1 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000256,src:000000,op:arith8,pos:7265,val:-1 (2 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000257,src:000000,op:arith8,pos:7272,val:-13 (3 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000258,src:000000,op:arith8,pos:7320,val:-2 (4 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000259,src:000000,op:arith8,pos:7320,val:-5 (5 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000260,src:000000,op:arith8,pos:7320,val:+14 (6 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000261,src:000000,op:arith8,pos:7320,val:-14 (7 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000262,src:000000,op:arith8,pos:7320,val:-22,+cov (8 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000263,src:000000,op:arith8,pos:7320,val:+27 (9 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000264,src:000000,op:arith8,pos:7320,val:+31 (10 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000265,src:000000,op:arith8,pos:7328,val:-10 (11 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000266,src:000000,op:arith8,pos:7328,val:-27 (12 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000267,src:000000,op:arith8,pos:7384,val:-7 (13 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000268,src:000000,op:arith8,pos:7384,val:+13 (14 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000269,src:000000,op:arith8,pos:7384,val:+14 (15 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000270,src:000000,op:arith8,pos:7384,val:-15 (16 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000271,src:000000,op:arith8,pos:7384,val:-24 (17 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000272,src:000000,op:arith16,pos:2230,val:be:+1,+cov (18 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000273,src:000000,op:arith16,pos:2302,val:-19 (19 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000274,src:000000,op:arith16,pos:2350,val:-21,+cov (20 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000275,src:000000,op:arith16,pos:2446,val:-26 (21 / 276), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000276,src:000000,op:arith16,pos:2542,val:-34 (0 / 277), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 2 new test cases from: afl_output/queue

[+] AFL test case: id:000277,src:000000,op:arith16,pos:3069,val:be:-7,+cov (0 / 279), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000278,src:000000,op:arith16,pos:3118,val:+14 (1 / 279), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000279,src:000000,op:arith16,pos:7320,val:-29 (0 / 280), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 38 new test cases from: afl_output/queue

[+] AFL test case: id:000280,src:000000,op:arith32,pos:5857,val:-3 (0 / 318), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000281,src:000004,op:int8,pos:0,val:+32 (1 / 318), cycle: 0
    lines......: 11.6% (1426 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)

    Coverage diff id:000280,src:000000,op:arith32,pos:5857,val:-3 id:000281,src:000004,op:int8,pos:0,val:+32
diff id:000280,src:000000,op:arith32,pos:5857,val:-3 -> id:000281,src:000004,op:int8,pos:0,val:+32
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2578
  New 'line' coverage: 2580

[+] AFL test case: id:000282,src:000004,op:int16,pos:0,val:+32 (2 / 318), cycle: 0
    lines......: 11.6% (1426 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000283,src:000004,op:int32,pos:0,val:+100 (3 / 318), cycle: 0
    lines......: 11.6% (1426 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000284,src:000004,op:ext_AO,pos:0,+cov (4 / 318), cycle: 0
    lines......: 11.6% (1433 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)

    Coverage diff id:000283,src:000004,op:int32,pos:0,val:+100 id:000284,src:000004,op:ext_AO,pos:0,+cov
diff id:000283,src:000004,op:int32,pos:0,val:+100 -> id:000284,src:000004,op:ext_AO,pos:0,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2782
  New 'line' coverage: 2784
  New 'line' coverage: 2785
  New 'line' coverage: 2788
  New 'line' coverage: 2792
  New 'line' coverage: 2802
  New 'line' coverage: 2804

[+] AFL test case: id:000285,src:000004,op:ext_AO,pos:0 (5 / 318), cycle: 0
    lines......: 11.6% (1433 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000286,src:000004,op:ext_AO,pos:0 (6 / 318), cycle: 0
    lines......: 11.6% (1433 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000287,src:000004,op:ext_AO,pos:0 (7 / 318), cycle: 0
    lines......: 11.6% (1433 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000288,src:000004,op:ext_AO,pos:0 (8 / 318), cycle: 0
    lines......: 11.6% (1433 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000289,src:000004,op:havoc,rep:32,+cov (9 / 318), cycle: 0
    lines......: 11.6% (1434 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)

    Coverage diff id:000288,src:000004,op:ext_AO,pos:0 id:000289,src:000004,op:havoc,rep:32,+cov
diff id:000288,src:000004,op:ext_AO,pos:0 -> id:000289,src:000004,op:havoc,rep:32,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2713

[+] AFL test case: id:000290,src:000004,op:havoc,rep:128,+cov (10 / 318), cycle: 0
    lines......: 13.0% (1606 of 12333 lines)
    functions..: 25.3% (128 of 506 functions)

    Coverage diff id:000289,src:000004,op:havoc,rep:32,+cov id:000290,src:000004,op:havoc,rep:128,+cov
diff id:000289,src:000004,op:havoc,rep:32,+cov -> id:000290,src:000004,op:havoc,rep:128,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'function' coverage: get_tok_str()
  New 'function' coverage: skip()
  New 'line' coverage: 101
  New 'line' coverage: 102
  New 'line' coverage: 2869
  New 'line' coverage: 2870
  New 'line' coverage: 2871
  New 'line' coverage: 2874
  New 'line' coverage: 2878
  New 'line' coverage: 2880
  New 'line' coverage: 473
  New 'line' coverage: 478
  New 'line' coverage: 479
  New 'line' coverage: 481
  New 'line' coverage: 551
  New 'line' coverage: 552
  New 'line' coverage: 554
  New 'line' coverage: 555
  New 'line' coverage: 556
  New 'line' coverage: 562
  New 'line' coverage: 564
  New 'line' coverage: 568
  New 'line' coverage: 569
  New 'line' coverage: 570
  New 'line' coverage: 571
  New 'line' coverage: 572
  New 'line' coverage: 580
  New 'line' coverage: 582
  New 'line' coverage: 99
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccgen.c
  New 'function' coverage: decl_initializer_alloc()
  New 'function' coverage: elfsym()
  New 'function' coverage: lvalue_type()
  New 'function' coverage: parse_attribute()
  New 'function' coverage: patch_storage()
  New 'function' coverage: post_type()
  New 'function' coverage: put_extern_sym()
  New 'function' coverage: put_extern_sym2()
  New 'function' coverage: type_size()
  New 'function' coverage: update_storage()
  New 'line' coverage: 2659
  New 'line' coverage: 2664
  New 'line' coverage: 2665
  New 'line' coverage: 2670
  New 'line' coverage: 2685
  New 'line' coverage: 2687
  New 'line' coverage: 2690
  New 'line' coverage: 2707
  New 'line' coverage: 2708
  New 'line' coverage: 2709
  New 'line' coverage: 284
  New 'line' coverage: 286
  New 'line' coverage: 287
  New 'line' coverage: 288
  New 'line' coverage: 292
  New 'line' coverage: 297
  New 'line' coverage: 298
  New 'line' coverage: 299
  New 'line' coverage: 301
  New 'line' coverage: 305
  New 'line' coverage: 307
  New 'line' coverage: 310
  New 'line' coverage: 311
  New 'line' coverage: 312
  New 'line' coverage: 3291
  New 'line' coverage: 3296
  New 'line' coverage: 3297
  New 'line' coverage: 3298
  New 'line' coverage: 338
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 353
  New 'line' coverage: 377
  New 'line' coverage: 379
  New 'line' coverage: 380
  New 'line' coverage: 382
  New 'line' coverage: 385
  New 'line' coverage: 387
  New 'line' coverage: 390
  New 'line' coverage: 391
  New 'line' coverage: 403
  New 'line' coverage: 408
  New 'line' coverage: 410
  New 'line' coverage: 411
  New 'line' coverage: 418
  New 'line' coverage: 419
  New 'line' coverage: 421
  New 'line' coverage: 424
  New 'line' coverage: 425
  New 'line' coverage: 4255
  New 'line' coverage: 426
  New 'line' coverage: 4262
  New 'line' coverage: 4334
  New 'line' coverage: 4391
  New 'line' coverage: 4464
  New 'line' coverage: 4465
  New 'line' coverage: 4466
  New 'line' coverage: 4467
  New 'line' coverage: 4471
  New 'line' coverage: 4474
  New 'line' coverage: 4475
  New 'line' coverage: 4476
  New 'line' coverage: 4478
  New 'line' coverage: 4481
  New 'line' coverage: 565
  New 'line' coverage: 566
  New 'line' coverage: 569
  New 'line' coverage: 570
  New 'line' coverage: 571
  New 'line' coverage: 572
  New 'line' coverage: 573
  New 'line' coverage: 613
  New 'line' coverage: 614
  New 'line' coverage: 617
  New 'line' coverage: 618
  New 'line' coverage: 6818
  New 'line' coverage: 6822
  New 'line' coverage: 6826
  New 'line' coverage: 6827
  New 'line' coverage: 6829
  New 'line' coverage: 6832
  New 'line' coverage: 6835
  New 'line' coverage: 6836
  New 'line' coverage: 6846
  New 'line' coverage: 6853
  New 'line' coverage: 6886
  New 'line' coverage: 6891
  New 'line' coverage: 6895
  New 'line' coverage: 6899
  New 'line' coverage: 6902
  New 'line' coverage: 6941
  New 'line' coverage: 6943
  New 'line' coverage: 6944
  New 'line' coverage: 6953
  New 'line' coverage: 6954
  New 'line' coverage: 6955
  New 'line' coverage: 6957
  New 'line' coverage: 6958
  New 'line' coverage: 6961
  New 'line' coverage: 6962
  New 'line' coverage: 6965
  New 'line' coverage: 6973
  New 'line' coverage: 6974
  New 'line' coverage: 6975
  New 'line' coverage: 6976
  New 'line' coverage: 6980
  New 'line' coverage: 6982
  New 'line' coverage: 6993
  New 'line' coverage: 7005
  New 'line' coverage: 7029
  New 'line' coverage: 7042
  New 'line' coverage: 7044
  New 'line' coverage: 7049
  New 'line' coverage: 7050
  New 'line' coverage: 7208
  New 'line' coverage: 7219
  New 'line' coverage: 7239
  New 'line' coverage: 7288
  New 'line' coverage: 7304
  New 'line' coverage: 7320
  New 'line' coverage: 7321
  New 'line' coverage: 7325
  New 'line' coverage: 7327
  New 'line' coverage: 7329
  New 'line' coverage: 7330
  New 'line' coverage: 7332
  New 'line' coverage: 7333
  New 'line' coverage: 7334
  New 'line' coverage: 7355
  New 'line' coverage: 7358
  New 'line' coverage: 7359
  New 'line' coverage: 7361
  New 'line' coverage: 7363
  New 'line' coverage: 7364
  New 'line' coverage: 7367
  New 'line' coverage: 7368
  New 'line' coverage: 7370
  New 'line' coverage: 897
  New 'line' coverage: 899
  New 'line' coverage: 908
  New 'line' coverage: 909
  New 'line' coverage: 918
  New 'line' coverage: 920
  New 'line' coverage: 922
  New 'line' coverage: 923

[+] AFL test case: id:000291,src:000004,op:havoc,rep:64 (11 / 318), cycle: 0
    lines......: 13.0% (1606 of 12333 lines)
    functions..: 25.3% (128 of 506 functions)
[+] AFL test case: id:000292,src:000004,op:havoc,rep:32,+cov (12 / 318), cycle: 0
    lines......: 16.7% (2058 of 12333 lines)
    functions..: 31.2% (158 of 506 functions)

    Coverage diff id:000291,src:000004,op:havoc,rep:64 id:000292,src:000004,op:havoc,rep:32,+cov
diff id:000291,src:000004,op:havoc,rep:64 -> id:000292,src:000004,op:havoc,rep:32,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccelf.c
  New 'function' coverage: add_init_array_defines()
  New 'function' coverage: bind_exe_dynsyms()
  New 'function' coverage: build_got()
  New 'function' coverage: elf_output_file()
  New 'function' coverage: find_section()
  New 'function' coverage: get_be32()
  New 'function' coverage: ld_add_file()
  New 'function' coverage: ld_add_file_list()
  New 'function' coverage: ld_next()
  New 'function' coverage: new_undef_syms()
  New 'function' coverage: resolve_common_syms()
  New 'function' coverage: tcc_add_bcheck()
  New 'function' coverage: tcc_add_linker_symbols()
  New 'function' coverage: tcc_add_runtime()
  New 'function' coverage: tcc_add_support()
  New 'function' coverage: tcc_load_alacarte()
  New 'function' coverage: tcc_load_archive()
  New 'function' coverage: tcc_load_dll()
  New 'function' coverage: tcc_load_ldscript()
  New 'function' coverage: tcc_output_file()
  New 'line' coverage: 1120
  New 'line' coverage: 1127
  New 'line' coverage: 1128
  New 'line' coverage: 1130
  New 'line' coverage: 1131
  New 'line' coverage: 1135
  New 'line' coverage: 1138
  New 'line' coverage: 1142
  New 'line' coverage: 1146
  New 'line' coverage: 1149
  New 'line' coverage: 1152
  New 'line' coverage: 1153
  New 'line' coverage: 1156
  New 'line' coverage: 1162
  New 'line' coverage: 1163
  New 'line' coverage: 1188
  New 'line' coverage: 1190
  New 'line' coverage: 1191
  New 'line' coverage: 1193
  New 'line' coverage: 1194
  New 'line' coverage: 1203
  New 'line' coverage: 1205
  New 'line' coverage: 1206
  New 'line' coverage: 1208
  New 'line' coverage: 1213
  New 'line' coverage: 1219
  New 'line' coverage: 1220
  New 'line' coverage: 1222
  New 'line' coverage: 1223
  New 'line' coverage: 1224
  New 'line' coverage: 1226
  New 'line' coverage: 1227
  New 'line' coverage: 1228
  New 'line' coverage: 123
  New 'line' coverage: 1230
  New 'line' coverage: 1233
  New 'line' coverage: 1234
  New 'line' coverage: 1235
  New 'line' coverage: 124
  New 'line' coverage: 1240
  New 'line' coverage: 1241
  New 'line' coverage: 1242
  New 'line' coverage: 1243
  New 'line' coverage: 1248
  New 'line' coverage: 1250
  New 'line' coverage: 1251
  New 'line' coverage: 1253
  New 'line' coverage: 1254
  New 'line' coverage: 1268
  New 'line' coverage: 1270
  New 'line' coverage: 1272
  New 'line' coverage: 1277
  New 'line' coverage: 1278
  New 'line' coverage: 1287
  New 'line' coverage: 1288
  New 'line' coverage: 1384
  New 'line' coverage: 1394
  New 'line' coverage: 1395
  New 'line' coverage: 1396
  New 'line' coverage: 1397
  New 'line' coverage: 1398
  New 'line' coverage: 1399
  New 'line' coverage: 1400
  New 'line' coverage: 1401
  New 'line' coverage: 1410
  New 'line' coverage: 1413
  New 'line' coverage: 1414
  New 'line' coverage: 1450
  New 'line' coverage: 1451
  New 'line' coverage: 1453
  New 'line' coverage: 1456
  New 'line' coverage: 1463
  New 'line' coverage: 2060
  New 'line' coverage: 2063
  New 'line' coverage: 2069
  New 'line' coverage: 2070
  New 'line' coverage: 2071
  New 'line' coverage: 2072
  New 'line' coverage: 2073
  New 'line' coverage: 2074
  New 'line' coverage: 2075
  New 'line' coverage: 2077
  New 'line' coverage: 2079
  New 'line' coverage: 2080
  New 'line' coverage: 2082
  New 'line' coverage: 2083
  New 'line' coverage: 2086
  New 'line' coverage: 2087
  New 'line' coverage: 2088
  New 'line' coverage: 2090
  New 'line' coverage: 2091
  New 'line' coverage: 2092
  New 'line' coverage: 2093
  New 'line' coverage: 2097
  New 'line' coverage: 2100
  New 'line' coverage: 2103
  New 'line' coverage: 2105
  New 'line' coverage: 2106
  New 'line' coverage: 2108
  New 'line' coverage: 2110
  New 'line' coverage: 2111
  New 'line' coverage: 2112
  New 'line' coverage: 2113
  New 'line' coverage: 2227
