
*** Imported 72 new test cases from: afl_output/queue

[+] AFL test case: id:000000,orig:hello (0 / 72), cycle: 0
    Non-zero exit status '1' for CMD: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc -I /root/git/cs6888/assign1/tcc-0.9.27/lib/tcc/include -o hello  afl_output/queue/id:000000,orig:hello
afl_output/queue/id:000000,orig:hello:0: error: unrecognized character \x7f
    lines......: 10.9% (1348 of 12333 lines)
    functions..: 21.3% (108 of 506 functions)

    Coverage diff (init) id:000000,orig:hello
[+] AFL test case: id:000212,src:000000,op:flip2,pos:7320 (6 / 219), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000213,src:000000,op:flip2,pos:7328 (7 / 219), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000214,src:000000,op:flip2,pos:7384 (8 / 219), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000215,src:000000,op:flip4,pos:0 (9 / 219), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000216,src:000000,op:flip4,pos:40,+cov (10 / 219), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000217,src:000000,op:flip4,pos:60 (11 / 219), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000218,src:000000,op:flip4,pos:60 (12 / 219), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)

*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000219,src:000000,op:flip4,pos:3856,+cov (0 / 220), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 8 new test cases from: afl_output/queue

[+] AFL test case: id:000220,src:000000,op:flip4,pos:4864,+cov (0 / 228), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000221,src:000000,op:flip4,pos:6020,+cov (1 / 228), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000222,src:000000,op:flip4,pos:7319 (2 / 228), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000223,src:000000,op:flip4,pos:7320 (3 / 228), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000224,src:000000,op:flip4,pos:7320 (4 / 228), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000225,src:000000,op:flip4,pos:7384 (5 / 228), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000226,src:000000,op:flip8,pos:60 (6 / 228), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000227,src:000000,op:flip8,pos:2231,+cov (7 / 228), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 15 new test cases from: afl_output/queue

[+] AFL test case: id:000228,src:000000,op:flip16,pos:2230 (0 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000229,src:000000,op:flip16,pos:6024 (1 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000230,src:000000,op:flip16,pos:6152 (2 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000231,src:000000,op:flip32,pos:3068,+cov (3 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000232,src:000000,op:flip32,pos:5766 (4 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000233,src:000000,op:flip32,pos:5830 (5 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000234,src:000000,op:flip32,pos:5872 (6 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000235,src:000000,op:flip32,pos:6150 (7 / 243), cycle: 0
    lines......: 11.4% (1408 of 12333 lines)
    functions..: 22.5% (114 of 506 functions)
[+] AFL test case: id:000236,src:000000,op:arith8,pos:0,val:-35,+cov (8 / 243), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)

    Coverage diff id:000235,src:000000,op:flip32,pos:6150 id:000236,src:000000,op:arith8,pos:0,val:-35,+cov
diff id:000235,src:000000,op:flip32,pos:6150 -> id:000236,src:000000,op:arith8,pos:0,val:-35,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'function' coverage: handle_stray_noerror()
  New 'function' coverage: inp()
  New 'line' coverage: 620
  New 'line' coverage: 622
  New 'line' coverage: 624
  New 'line' coverage: 626
  New 'line' coverage: 629
  New 'line' coverage: 631
  New 'line' coverage: 632
  New 'line' coverage: 633
  New 'line' coverage: 636
  New 'line' coverage: 643
  New 'line' coverage: 644
  New 'line' coverage: 667
  New 'line' coverage: 669
  New 'line' coverage: 670
  New 'line' coverage: 671
  New 'line' coverage: 672

[+] AFL test case: id:000237,src:000000,op:arith8,pos:1,val:+23,+cov (9 / 243), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000238,src:000000,op:arith8,pos:41,val:-10 (10 / 243), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000239,src:000000,op:arith8,pos:41,val:-13 (11 / 243), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000240,src:000000,op:arith8,pos:60,val:-25,+cov (12 / 243), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000241,src:000000,op:arith8,pos:60,val:-27,+cov (13 / 243), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000242,src:000000,op:arith8,pos:3040,val:+5 (14 / 243), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 3 new test cases from: afl_output/queue

[+] AFL test case: id:000243,src:000000,op:arith8,pos:3696,val:-6 (0 / 246), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000244,src:000000,op:arith8,pos:3736,val:+22,+cov (1 / 246), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] AFL test case: id:000245,src:000000,op:arith8,pos:3945,val:+35,+cov (2 / 246), cycle: 0
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds
[+] afl-fuzz appears to be stopped...
[+] Processed 246 / 246 test cases.

[+] Final zero coverage report: afl_output/cov/zero-cov
[+] Final positive coverage report: afl_output/cov/pos-cov
    lines......: 11.5% (1424 of 12333 lines)
    functions..: 22.9% (116 of 506 functions)
[+] Final lcov web report: afl_output/cov/web/index.html
