
*** Imported 119 new test cases from: afl_output/queue

[+] AFL test case: id:000000,orig:test1 (0 / 119), cycle: 0
    Non-zero exit status '1' for CMD: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc -I /root/git/cs6888/assign1/tcc-0.9.27/lib/tcc/include -o mut2  afl_output/queue/id:000000,orig:test1
afl_output/queue/id:000000,orig:test1:2: error: ';' expected (got "<eof>")
    lines......: 12.7% (1568 of 12333 lines)
    functions..: 24.7% (125 of 506 functions)

    Coverage diff (init) id:000000,orig:test1
[+] AFL test case: id:000062,src:000048,op:flip32,pos:28 (62 / 119), cycle: 0
    lines......: 17.2% (2123 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000063,src:000048,op:arith8,pos:2,val:-5,+cov (63 / 119), cycle: 0
    lines......: 17.2% (2123 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000064,src:000048,op:arith8,pos:24,val:+5,+cov (64 / 119), cycle: 0
    lines......: 17.2% (2123 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000065,src:000048,op:havoc,rep:32 (65 / 119), cycle: 0
    lines......: 17.2% (2123 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000066,src:000048,op:havoc,rep:2 (66 / 119), cycle: 0
    lines......: 17.2% (2123 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000067,src:000048,op:havoc,rep:16 (67 / 119), cycle: 0
    lines......: 17.2% (2123 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000068,src:000048,op:havoc,rep:16 (68 / 119), cycle: 0
    lines......: 17.2% (2123 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000069,src:000048,op:havoc,rep:32 (69 / 119), cycle: 0
    lines......: 17.2% (2123 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000070,src:000048,op:havoc,rep:2 (70 / 119), cycle: 0
    lines......: 17.2% (2123 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000071,src:000048,op:havoc,rep:32,+cov (71 / 119), cycle: 0
    lines......: 17.2% (2126 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000070,src:000048,op:havoc,rep:2 id:000071,src:000048,op:havoc,rep:32,+cov
diff id:000070,src:000048,op:havoc,rep:2 -> id:000071,src:000048,op:havoc,rep:32,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2929
  New 'line' coverage: 2933
  New 'line' coverage: 2935

[+] AFL test case: id:000072,src:000048,op:havoc,rep:16 (72 / 119), cycle: 0
    lines......: 17.2% (2126 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000073,src:000048,op:havoc,rep:8 (73 / 119), cycle: 0
    lines......: 17.2% (2126 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000074,src:000048,op:havoc,rep:16 (74 / 119), cycle: 0
    lines......: 17.2% (2126 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000075,src:000048,op:havoc,rep:16 (75 / 119), cycle: 0
    lines......: 17.2% (2126 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000076,src:000048,op:havoc,rep:16 (76 / 119), cycle: 0
    lines......: 17.2% (2126 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000077,src:000048,op:havoc,rep:4 (77 / 119), cycle: 0
    lines......: 17.2% (2126 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000078,src:000048,op:havoc,rep:8,+cov (78 / 119), cycle: 0
    lines......: 17.3% (2131 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000077,src:000048,op:havoc,rep:4 id:000078,src:000048,op:havoc,rep:8,+cov
diff id:000077,src:000048,op:havoc,rep:4 -> id:000078,src:000048,op:havoc,rep:8,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 781
  New 'line' coverage: 782
  New 'line' coverage: 783
  New 'line' coverage: 784
  New 'line' coverage: 785

[+] AFL test case: id:000079,src:000048,op:havoc,rep:8 (79 / 119), cycle: 0
    lines......: 17.3% (2131 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000080,src:000048,op:havoc,rep:16 (80 / 119), cycle: 0
    lines......: 17.3% (2131 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000081,src:000048,op:havoc,rep:8 (81 / 119), cycle: 0
    lines......: 17.3% (2131 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000082,src:000048,op:havoc,rep:16,+cov (82 / 119), cycle: 0
    lines......: 17.3% (2133 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000081,src:000048,op:havoc,rep:8 id:000082,src:000048,op:havoc,rep:16,+cov
diff id:000081,src:000048,op:havoc,rep:8 -> id:000082,src:000048,op:havoc,rep:16,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 816
  New 'line' coverage: 817

[+] AFL test case: id:000083,src:000048,op:havoc,rep:16,+cov (83 / 119), cycle: 0
    lines......: 17.3% (2133 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000084,src:000048,op:havoc,rep:8 (84 / 119), cycle: 0
    lines......: 17.3% (2133 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000085,src:000048,op:havoc,rep:16 (85 / 119), cycle: 0
    lines......: 17.3% (2133 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000086,src:000048,op:havoc,rep:8 (86 / 119), cycle: 0
    lines......: 17.3% (2133 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000087,src:000048,op:havoc,rep:4,+cov (87 / 119), cycle: 0
    lines......: 17.3% (2133 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000088,src:000048,op:havoc,rep:16,+cov (88 / 119), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000087,src:000048,op:havoc,rep:4,+cov id:000088,src:000048,op:havoc,rep:16,+cov
diff id:000087,src:000048,op:havoc,rep:4,+cov -> id:000088,src:000048,op:havoc,rep:16,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 786
  New 'line' coverage: 788
  New 'line' coverage: 789
  New 'line' coverage: 790
  New 'line' coverage: 793
  New 'line' coverage: 800

[+] AFL test case: id:000089,src:000048,op:havoc,rep:64,+cov (89 / 119), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000090,src:000048,op:havoc,rep:32 (90 / 119), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000091,src:000048,op:havoc,rep:32 (91 / 119), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000092,src:000048,op:havoc,rep:2,+cov (92 / 119), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000093,src:000048,op:havoc,rep:16 (93 / 119), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000094,src:000048,op:havoc,rep:4,+cov (94 / 119), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000095,src:000048,op:havoc,rep:16 (95 / 119), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000096,src:000048,op:havoc,rep:32 (96 / 119), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000097,src:000048,op:havoc,rep:32 (97 / 119), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000098,src:000049,op:flip1,pos:64 (98 / 119), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000099,src:000049,op:flip1,pos:65 (99 / 119), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000100,src:000049,op:flip1,pos:66 (100 / 119), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000101,src:000049,op:flip1,pos:67 (101 / 119), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000102,src:000049,op:flip2,pos:63,+cov (102 / 119), cycle: 0
    lines......: 17.3% (2139 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000103,src:000049,op:flip4,pos:63,+cov (103 / 119), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000102,src:000049,op:flip2,pos:63,+cov id:000103,src:000049,op:flip4,pos:63,+cov
diff id:000102,src:000049,op:flip2,pos:63,+cov -> id:000103,src:000049,op:flip4,pos:63,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2713

[+] AFL test case: id:000104,src:000049,op:int16,pos:63,val:+0 (104 / 119), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000105,src:000049,op:int32,pos:62,val:+0 (105 / 119), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000106,src:000049,op:int32,pos:63,val:+0 (106 / 119), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000107,src:000049,op:havoc,rep:4 (107 / 119), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000108,src:000049,op:havoc,rep:4 (108 / 119), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000109,src:000050,op:havoc,rep:8,+cov (109 / 119), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000110,src:000051,op:flip4,pos:6,+cov (110 / 119), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000111,src:000051,op:havoc,rep:2 (111 / 119), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000112,src:000051,op:havoc,rep:2 (112 / 119), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000113,src:000051,op:havoc,rep:2 (113 / 119), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000114,src:000051,op:havoc,rep:2 (114 / 119), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000115,src:000051,op:havoc,rep:2 (115 / 119), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000116,src:000051,op:havoc,rep:2 (116 / 119), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000117,src:000051,op:havoc,rep:4,+cov (117 / 119), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000118,src:000051,op:havoc,rep:4 (118 / 119), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

*** Imported 22 new test cases from: afl_output/queue

[+] AFL test case: id:000119,src:000082,op:arith8,pos:13,val:-23,+cov (0 / 141), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000120,src:000082,op:havoc,rep:2 (1 / 141), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000121,src:000082,op:havoc,rep:2 (2 / 141), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000122,src:000082,op:havoc,rep:16 (3 / 141), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000123,src:000082,op:havoc,rep:4 (4 / 141), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000124,src:000082,op:havoc,rep:8 (5 / 141), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000125,src:000082,op:havoc,rep:16 (6 / 141), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000126,src:000082,op:havoc,rep:32 (7 / 141), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000127,src:000082,op:havoc,rep:4 (8 / 141), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000128,src:000082,op:havoc,rep:8 (9 / 141), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000129,src:000082,op:havoc,rep:8 (10 / 141), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000130,src:000082,op:havoc,rep:8 (11 / 141), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000131,src:000082,op:havoc,rep:32 (12 / 141), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000132,src:000087,op:havoc,rep:8 (13 / 141), cycle: 0
    lines......: 17.4% (2140 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000133,src:000094,op:flip1,pos:15,+cov (14 / 141), cycle: 0
    lines......: 17.4% (2142 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000132,src:000087,op:havoc,rep:8 id:000133,src:000094,op:flip1,pos:15,+cov
diff id:000132,src:000087,op:havoc,rep:8 -> id:000133,src:000094,op:flip1,pos:15,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 791
  New 'line' coverage: 792

[+] AFL test case: id:000134,src:000094,op:arith8,pos:15,val:-29,+cov (15 / 141), cycle: 0
    lines......: 17.4% (2144 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000133,src:000094,op:flip1,pos:15,+cov id:000134,src:000094,op:arith8,pos:15,val:-29,+cov
diff id:000133,src:000094,op:flip1,pos:15,+cov -> id:000134,src:000094,op:arith8,pos:15,val:-29,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 794
  New 'line' coverage: 795

[+] AFL test case: id:000135,src:000094,op:havoc,rep:8 (16 / 141), cycle: 0
    lines......: 17.4% (2144 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000136,src:000102,op:flip2,pos:64 (17 / 141), cycle: 0
    lines......: 17.4% (2144 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000137,src:000106,op:int32,pos:67,val:+0 (18 / 141), cycle: 0
    lines......: 17.4% (2144 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000138,src:000106,op:havoc,rep:2 (19 / 141), cycle: 0
    lines......: 17.4% (2144 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000139,src:000109,op:arith8,pos:3,val:-3,+cov (20 / 141), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000138,src:000106,op:havoc,rep:2 id:000139,src:000109,op:arith8,pos:3,val:-3,+cov
diff id:000138,src:000106,op:havoc,rep:2 -> id:000139,src:000109,op:arith8,pos:3,val:-3,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 640
  New 'line' coverage: 641

[+] AFL test case: id:000140,src:000109,op:havoc,rep:4,+cov (21 / 141), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

*** Imported 5 new test cases from: afl_output/queue

[+] AFL test case: id:000141,src:000116,op:havoc,rep:2 (0 / 146), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000142,src:000116,op:havoc,rep:4,+cov (1 / 146), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000143,src:000116,op:havoc,rep:8 (2 / 146), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000144,src:000116,op:havoc,rep:2,+cov (3 / 146), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000145,src:000116,op:havoc,rep:8 (4 / 146), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 34 new test cases from: afl_output/queue

[+] AFL test case: id:000146,src:000119,op:havoc,rep:2 (0 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000147,src:000119,op:havoc,rep:16 (1 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000148,src:000119,op:havoc,rep:4 (2 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000149,src:000119,op:havoc,rep:4 (3 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000150,src:000119,op:havoc,rep:4,+cov (4 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000151,src:000119,op:havoc,rep:32 (5 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000152,src:000119,op:havoc,rep:4,+cov (6 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000153,src:000119,op:havoc,rep:2,+cov (7 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000154,src:000129,op:havoc,rep:4 (8 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000155,src:000132,op:havoc,rep:4 (9 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000156,src:000132,op:havoc,rep:2 (10 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000157,src:000132,op:havoc,rep:4 (11 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000158,src:000132,op:havoc,rep:4 (12 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000159,src:000132,op:havoc,rep:8 (13 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000160,src:000132,op:havoc,rep:2 (14 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000161,src:000133,op:havoc,rep:4 (15 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000162,src:000133,op:havoc,rep:2 (16 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000163,src:000133,op:havoc,rep:2 (17 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000164,src:000133,op:havoc,rep:16,+cov (18 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000165,src:000133,op:havoc,rep:8 (19 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000166,src:000133,op:havoc,rep:4,+cov (20 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000167,src:000133,op:havoc,rep:2,+cov (21 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000168,src:000133,op:havoc,rep:8 (22 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000169,src:000133,op:havoc,rep:64 (23 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000170,src:000133,op:havoc,rep:4 (24 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000171,src:000133,op:havoc,rep:32 (25 / 180), cycle: 0
    lines......: 17.4% (2146 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000172,src:000134,op:flip1,pos:16,+cov (26 / 180), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

    Coverage diff id:000171,src:000133,op:havoc,rep:32 id:000172,src:000134,op:flip1,pos:16,+cov
diff id:000171,src:000133,op:havoc,rep:32 -> id:000172,src:000134,op:flip1,pos:16,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 796
  New 'line' coverage: 797

[+] AFL test case: id:000173,src:000134,op:havoc,rep:4 (27 / 180), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000174,src:000134,op:havoc,rep:2,+cov (28 / 180), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000175,src:000134,op:havoc,rep:2 (29 / 180), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000176,src:000134,op:havoc,rep:16 (30 / 180), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000177,src:000134,op:havoc,rep:16 (31 / 180), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000178,src:000134,op:havoc,rep:2,+cov (32 / 180), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000179,src:000134,op:havoc,rep:8 (33 / 180), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)

*** Imported 2 new test cases from: afl_output/queue

[+] AFL test case: id:000180,src:000139,op:havoc,rep:2 (0 / 182), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000181,src:000160,op:havoc,rep:8 (1 / 182), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 24 new test cases from: afl_output/queue

[+] AFL test case: id:000182,src:000166,op:havoc,rep:4 (0 / 206), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000183,src:000166,op:havoc,rep:16 (1 / 206), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000184,src:000172,op:havoc,rep:2 (2 / 206), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000185,src:000172,op:havoc,rep:4 (3 / 206), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000186,src:000172,op:havoc,rep:8 (4 / 206), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000187,src:000172,op:havoc,rep:4,+cov (5 / 206), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000188,src:000172,op:havoc,rep:8 (6 / 206), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000189,src:000172,op:havoc,rep:16,+cov (7 / 206), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000190,src:000174,op:havoc,rep:16 (8 / 206), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000191,src:000174,op:havoc,rep:2 (9 / 206), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000192,src:000174,op:havoc,rep:4 (10 / 206), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000193,src:000174,op:havoc,rep:2 (11 / 206), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000194,src:000180,op:havoc,rep:2 (12 / 206), cycle: 0
    lines......: 17.4% (2148 of 12333 lines)
    functions..: 31.4% (159 of 506 functions)
[+] AFL test case: id:000195,src:000180,op:havoc,rep:2,+cov (13 / 206), cycle: 0
